Player,Game,Team,Kills,Deaths,Damage
31,24,7,22.0,24.0,2545.0
32,24,7,24.0,21.0,2439.0
0,24,0,32.0,23.0,4091.0
2,24,0,20.0,26.0,2273.0
4,24,0,29.0,25.0,3054.0
1,24,0,15.0,17.0,1649.0
29,25,7,6.0,10.0,921.0
30,25,7,11.0,6.0,1258.0
31,25,7,3.0,9.0,639.0
32,25,7,6.0,9.0,923.0
0,25,0,12.0,7.0,1393.0
2,25,0,8.0,7.0,952.0
4,25,0,10.0,6.0,1383.0
1,25,0,4.0,6.0,876.0
29,26,7,21.0,25.0,3095.0
30,26,7,26.0,28.0,3066.0
31,26,7,25.0,19.0,2853.0
32,26,7,28.0,21.0,3438.0
0,26,0,11.0,25.0,1537.0
2,26,0,30.0,26.0,3847.0
4,26,0,27.0,31.0,3991.0
1,26,0,25.0,18.0,2956.0
29,27,7,28.0,32.0,3064.0
30,27,7,25.0,28.0,3665.0
31,27,7,15.0,31.0,1925.0
32,27,7,27.0,22.0,3055.0
0,27,0,30.0,17.0,2934.0
2,27,0,30.0,27.0,3157.0
4,27,0,25.0,28.0,3196.0
1,27,0,28.0,23.0,3785.0
45,28,11,25.0,23.0,3257.0
46,28,11,28.0,26.0,3097.0
47,28,11,26.0,31.0,3138.0
48,28,11,26.0,20.0,2766.0
17,28,4,25.0,20.0,2387.0
18,28,4,28.0,27.0,3533.0
19,28,4,23.0,27.0,2781.0
20,28,4,24.0,31.0,3256.0
45,29,11,4.0,4.0,515.0
46,29,11,10.0,5.0,1121.0
47,29,11,5.0,5.0,528.0
48,29,11,8.0,4.0,908.0
17,29,4,4.0,7.0,686.0
18,29,4,4.0,6.0,596.0
19,29,4,5.0,7.0,752.0
20,29,4,5.0,7.0,634.0
45,30,11,14.0,21.0,2296.0
46,30,11,25.0,25.0,3473.0
47,30,11,26.0,24.0,3551.0
48,30,11,28.0,21.0,3147.0
17,30,4,19.0,29.0,2461.0
18,30,4,30.0,20.0,3684.0
19,30,4,29.0,25.0,3831.0
20,30,4,13.0,19.0,2190.0
45,31,11,28.0,17.0,3140.0
46,31,11,18.0,25.0,2167.0
47,31,11,17.0,25.0,2395.0
48,31,11,23.0,15.0,2809.0
17,31,4,22.0,24.0,1990.0
18,31,4,24.0,20.0,3238.0
19,31,4,20.0,19.0,2843.0
20,31,4,16.0,24.0,2568.0
45,32,11,6.0,7.0,989.0
46,32,11,9.0,8.0,1114.0
47,32,11,9.0,7.0,1129.0
48,32,11,8.0,8.0,1080.0
17,32,4,3.0,9.0,634.0
18,32,4,8.0,7.0,995.0
19,32,4,11.0,7.0,1431.0
20,32,4,8.0,9.0,1030.0
25,33,6,23.0,19.0,2693.0
26,33,6,20.0,22.0,2335.0
27,33,6,11.0,17.0,1740.0
28,33,6,15.0,14.0,1879.0
41,33,10,15.0,18.0,1949.0
42,33,10,19.0,16.0,1918.0
43,33,10,20.0,20.0,2398.0
44,33,10,18.0,15.0,2328.0
25,34,6,1.0,7.0,598.0
26,34,6,2.0,7.0,466.0
27,34,6,5.0,7.0,700.0
28,34,6,4.0,7.0,558.0
41,34,10,7.0,2.0,1144.0
42,34,10,4.0,4.0,646.0
43,34,10,9.0,4.0,901.0
44,34,10,8.0,2.0,904.0
25,35,6,15.0,19.0,2180.0
26,35,6,13.0,19.0,1876.0
27,35,6,12.0,18.0,1517.0
28,35,6,12.0,18.0,1549.0
41,35,10,19.0,10.0,2285.0
42,35,10,16.0,9.0,1977.0
43,35,10,15.0,20.0,2047.0
44,35,10,24.0,14.0,2616.0
25,36,6,20.0,24.0,3103.0
26,36,6,18.0,18.0,2225.0
27,36,6,20.0,20.0,2457.0
28,36,6,23.0,19.0,2588.0
41,36,10,24.0,21.0,2629.0
42,36,10,23.0,16.0,2484.0
43,36,10,18.0,25.0,2531.0
44,36,10,16.0,19.0,2382.0
25,37,6,6.0,7.0,854.0
26,37,6,2.0,6.0,354.0
27,37,6,5.0,6.0,981.0
28,37,6,1.0,7.0,178.0
41,37,10,8.0,3.0,861.0
42,37,10,3.0,3.0,289.0
43,37,10,8.0,5.0,939.0
44,37,10,7.0,3.0,897.0
11,38,2,19.0,29.0,2320.0
9,38,2,21.0,17.0,2813.0
12,38,2,24.0,17.0,3015.0
10,38,2,26.0,17.0,2756.0
45,38,11,22.0,19.0,2401.0
46,38,11,14.0,28.0,1956.0
47,38,11,21.0,23.0,2566.0
48,38,11,23.0,20.0,2956.0
11,39,2,9.0,6.0,1022.0
9,39,2,11.0,6.0,1489.0
12,39,2,5.0,5.0,1029.0
10,39,2,3.0,7.0,411.0
45,39,11,6.0,7.0,650.0
46,39,11,4.0,8.0,448.0
47,39,11,9.0,6.0,1043.0
48,39,11,5.0,7.0,679.0
11,40,2,20.0,15.0,2431.0
9,40,2,18.0,17.0,2383.0
12,40,2,16.0,12.0,1878.0
10,40,2,18.0,14.0,1835.0
45,40,11,20.0,21.0,2561.0
46,40,11,11.0,21.0,1794.0
47,40,11,13.0,17.0,1606.0
48,40,11,14.0,13.0,1968.0
5,41,1,20.0,19.0,2428.0
6,41,1,29.0,20.0,2889.0
8,41,1,30.0,14.0,3400.0
7,41,1,19.0,21.0,2595.0
21,41,5,19.0,22.0,2325.0
22,41,5,19.0,29.0,2426.0
23,41,5,18.0,21.0,2438.0
24,41,5,18.0,26.0,2051.0
5,42,1,9.0,7.0,1213.0
6,42,1,13.0,7.0,1622.0
8,42,1,5.0,8.0,862.0
7,42,1,5.0,8.0,711.0
21,42,5,8.0,8.0,950.0
22,42,5,9.0,8.0,1197.0
23,42,5,5.0,8.0,780.0
24,42,5,8.0,8.0,982.0
5,43,1,29.0,22.0,3618.0
6,43,1,29.0,24.0,3702.0
8,43,1,27.0,17.0,3327.0
7,43,1,20.0,28.0,2617.0
21,43,5,22.0,24.0,3104.0
22,43,5,20.0,28.0,2595.0
23,43,5,30.0,22.0,3484.0
24,43,5,19.0,31.0,2691.0
5,44,1,20.0,22.0,2554.0
6,44,1,11.0,21.0,1505.0
8,44,1,22.0,18.0,2416.0
7,44,1,21.0,23.0,2434.0
21,44,5,19.0,22.0,2616.0
22,44,5,16.0,17.0,1767.0
23,44,5,19.0,16.0,2336.0
24,44,5,30.0,19.0,3445.0
5,45,1,7.0,4.0,808.0
6,45,1,5.0,7.0,983.0
8,45,1,9.0,4.0,1000.0
7,45,1,9.0,6.0,849.0
21,45,5,5.0,9.0,606.0
22,45,5,7.0,5.0,1177.0
23,45,5,6.0,8.0,831.0
24,45,5,3.0,8.0,518.0
33,46,8,20.0,18.0,2147.0
34,46,8,13.0,23.0,1737.0
35,46,8,22.0,22.0,2893.0
36,46,8,21.0,24.0,2579.0
37,46,9,17.0,16.0,2017.0
38,46,9,27.0,18.0,2828.0
39,46,9,17.0,20.0,2388.0
40,46,9,26.0,22.0,2842.0
33,47,8,8.0,6.0,1156.0
34,47,8,7.0,4.0,842.0
35,47,8,4.0,5.0,770.0
36,47,8,9.0,7.0,1407.0
37,47,9,4.0,8.0,731.0
38,47,9,3.0,8.0,587.0
39,47,9,8.0,6.0,1089.0
40,47,9,7.0,6.0,701.0
33,48,8,16.0,12.0,2031.0
34,48,8,16.0,12.0,1832.0
35,48,8,13.0,11.0,1989.0
36,48,8,17.0,15.0,2455.0
37,48,9,14.0,10.0,1845.0
38,48,9,9.0,18.0,1402.0
39,48,9,14.0,19.0,2035.0
40,48,9,13.0,15.0,1518.0
33,49,8,23.0,12.0,2726.0
34,49,8,18.0,17.0,2561.0
35,49,8,21.0,19.0,2566.0
36,49,8,17.0,19.0,2237.0
37,49,9,12.0,20.0,1992.0
38,49,9,20.0,18.0,2412.0
39,49,9,17.0,20.0,2003.0
40,49,9,18.0,22.0,1884.0
29,50,7,14.0,10.0,1715.0
30,50,7,28.0,10.0,2918.0
31,50,7,13.0,8.0,1248.0
32,50,7,18.0,15.0,2191.0
41,50,10,14.0,17.0,1774.0
42,50,10,8.0,17.0,1323.0
43,50,10,9.0,20.0,1149.0
44,50,10,12.0,19.0,1525.0
29,51,7,6.0,9.0,776.0
30,51,7,6.0,8.0,952.0
31,51,7,7.0,8.0,1037.0
32,51,7,4.0,7.0,845.0
41,51,10,7.0,8.0,1012.0
42,51,10,11.0,3.0,1493.0
43,51,10,6.0,7.0,950.0
44,51,10,8.0,5.0,847.0
29,52,7,31.0,28.0,3848.0
30,52,7,27.0,26.0,3178.0
31,52,7,22.0,28.0,2937.0
32,52,7,20.0,28.0,2445.0
41,52,10,33.0,33.0,4027.0
42,52,10,25.0,17.0,2838.0
43,52,10,20.0,27.0,2920.0
44,52,10,32.0,23.0,3249.0
29,53,7,26.0,23.0,3361.0
30,53,7,23.0,20.0,2497.0
31,53,7,18.0,20.0,2257.0
32,53,7,19.0,24.0,2318.0
41,53,10,26.0,25.0,2803.0
42,53,10,19.0,20.0,2272.0
43,53,10,22.0,18.0,2550.0
44,53,10,20.0,23.0,2523.0
45,54,11,23.0,20.0,2697.0
46,54,11,18.0,22.0,2249.0
47,54,11,26.0,23.0,3183.0
48,54,11,13.0,21.0,1644.0
13,54,3,26.0,23.0,3166.0
14,54,3,25.0,19.0,2800.0
15,54,3,12.0,18.0,1710.0
16,54,3,23.0,20.0,3219.0
45,55,11,2.0,8.0,531.0
46,55,11,5.0,6.0,688.0
47,55,11,10.0,7.0,1409.0
48,55,11,4.0,8.0,657.0
13,55,3,7.0,4.0,741.0
14,55,3,10.0,4.0,1240.0
15,55,3,5.0,7.0,956.0
16,55,3,7.0,6.0,667.0
45,56,11,17.0,16.0,2380.0
46,56,11,15.0,23.0,2068.0
47,56,11,22.0,26.0,2383.0
48,56,11,17.0,28.0,2363.0
13,56,3,26.0,19.0,2671.0
14,56,3,22.0,15.0,2639.0
15,56,3,20.0,20.0,2560.0
16,56,3,25.0,17.0,3342.0
45,57,11,28.0,25.0,3472.0
46,57,11,13.0,28.0,1930.0
47,57,11,22.0,26.0,2747.0
48,57,11,18.0,23.0,2325.0
13,57,3,29.0,18.0,3037.0
14,57,3,22.0,19.0,2692.0
15,57,3,23.0,24.0,2850.0
16,57,3,28.0,20.0,3123.0
37,58,9,20.0,12.0,2482.0
38,58,9,16.0,13.0,2098.0
39,58,9,21.0,20.0,2769.0
40,58,9,23.0,18.0,2442.0
25,58,6,14.0,17.0,2569.0
26,58,6,21.0,25.0,2128.0
27,58,6,14.0,18.0,1937.0
28,58,6,14.0,20.0,1729.0
37,59,9,7.0,5.0,885.0
38,59,9,8.0,6.0,1198.0
39,59,9,12.0,5.0,1452.0
40,59,9,7.0,7.0,856.0
25,59,6,4.0,9.0,595.0
26,59,6,7.0,9.0,768.0
27,59,6,5.0,8.0,717.0
28,59,6,7.0,8.0,911.0
37,60,9,19.0,7.0,2290.0
38,60,9,17.0,13.0,1961.0
39,60,9,18.0,13.0,2219.0
40,60,9,18.0,13.0,2290.0
25,60,6,14.0,18.0,2262.0
26,60,6,14.0,19.0,1493.0
27,60,6,7.0,16.0,1436.0
28,60,6,11.0,19.0,1214.0
33,61,8,15.0,16.0,2874.0
34,61,8,22.0,16.0,2364.0
35,61,8,24.0,22.0,2687.0
36,61,8,7.0,25.0,1352.0
5,61,1,19.0,15.0,2330.0
6,61,1,14.0,17.0,1676.0
8,61,1,28.0,18.0,3124.0
7,61,1,18.0,18.0,1845.0
33,62,8,4.0,7.0,758.0
34,62,8,14.0,7.0,1379.0
35,62,8,10.0,6.0,1178.0
36,62,8,6.0,8.0,1025.0
5,62,1,4.0,9.0,828.0
6,62,1,6.0,9.0,1118.0
8,62,1,8.0,8.0,903.0
7,62,1,10.0,8.0,1150.0
33,63,8,13.0,7.0,1720.0
34,63,8,21.0,14.0,2601.0
35,63,8,19.0,15.0,2117.0
36,63,8,11.0,13.0,1575.0
5,63,1,11.0,17.0,1850.0
6,63,1,10.0,17.0,1294.0
8,63,1,13.0,15.0,1910.0
7,63,1,15.0,15.0,2200.0
33,64,8,18.0,18.0,2234.0
34,64,8,22.0,20.0,2249.0
35,64,8,24.0,23.0,3492.0
36,64,8,16.0,24.0,2013.0
5,64,1,20.0,19.0,2720.0
6,64,1,14.0,19.0,2052.0
8,64,1,31.0,17.0,3352.0
7,64,1,19.0,25.0,2443.0
33,65,8,7.0,4.0,1184.0
34,65,8,5.0,5.0,932.0
35,65,8,6.0,4.0,976.0
36,65,8,8.0,4.0,936.0
5,65,1,3.0,5.0,717.0
6,65,1,5.0,7.0,905.0
8,65,1,7.0,6.0,775.0
7,65,1,2.0,8.0,628.0
5,66,1,19.0,18.0,2903.0
6,66,1,24.0,14.0,2863.0
8,66,1,19.0,19.0,2079.0
7,66,1,22.0,18.0,2485.0
17,66,4,18.0,19.0,1361.0
18,66,4,25.0,17.0,3187.0
19,66,4,16.0,24.0,2406.0
20,66,4,10.0,24.0,2304.0
5,67,1,4.0,2.0,570.0
6,67,1,8.0,1.0,802.0
8,67,1,8.0,1.0,834.0
7,67,1,3.0,3.0,378.0
17,67,4,2.0,6.0,374.0
18,67,4,2.0,6.0,284.0
19,67,4,2.0,5.0,458.0
20,67,4,1.0,6.0,344.0
5,68,1,22.0,11.0,2473.0
6,68,1,17.0,13.0,2092.0
8,68,1,13.0,8.0,1287.0
7,68,1,19.0,19.0,2551.0
17,68,4,13.0,20.0,1705.0
18,68,4,11.0,18.0,1449.0
19,68,4,14.0,19.0,1983.0
20,68,4,13.0,14.0,1897.0
11,69,2,19.0,29.0,2648.0
9,69,2,30.0,22.0,2860.0
12,69,2,17.0,24.0,2607.0
10,69,2,25.0,28.0,2546.0
41,69,10,38.0,22.0,4570.0
42,69,10,17.0,24.0,2507.0
43,69,10,17.0,20.0,1917.0
44,69,10,31.0,25.0,3677.0
11,70,2,4.0,5.0,661.0
9,70,2,8.0,2.0,840.0
12,70,2,5.0,4.0,693.0
10,70,2,8.0,6.0,1062.0
41,70,10,5.0,6.0,494.0
42,70,10,1.0,6.0,652.0
43,70,10,5.0,7.0,626.0
44,70,10,6.0,6.0,1395.0
11,71,2,26.0,25.0,3247.0
9,71,2,30.0,25.0,3569.0
12,71,2,19.0,15.0,2630.0
10,71,2,28.0,27.0,3497.0
41,71,10,31.0,26.0,3511.0
42,71,10,25.0,23.0,3343.0
43,71,10,15.0,26.0,2239.0
44,71,10,21.0,28.0,3077.0
11,72,2,20.0,28.0,3091.0
9,72,2,29.0,30.0,3328.0
12,72,2,21.0,27.0,2851.0
10,72,2,24.0,31.0,3216.0
41,72,10,35.0,26.0,3587.0
42,72,10,19.0,20.0,2172.0
43,72,10,33.0,25.0,4179.0
44,72,10,29.0,23.0,3712.0
11,73,2,7.0,2.0,762.0
9,73,2,7.0,3.0,894.0
12,73,2,3.0,4.0,571.0
10,73,2,8.0,3.0,898.0
41,73,10,2.0,7.0,529.0
42,73,10,4.0,6.0,608.0
43,73,10,3.0,6.0,421.0
44,73,10,3.0,6.0,611.0
37,74,9,20.0,22.0,2893.0
38,74,9,25.0,26.0,2615.0
39,74,9,31.0,28.0,3912.0
40,74,9,35.0,23.0,3780.0
0,74,0,26.0,25.0,2936.0
2,74,0,34.0,31.0,3532.0
4,74,0,16.0,31.0,2777.0
1,74,0,23.0,24.0,2916.0
37,75,9,9.0,8.0,1171.0
38,75,9,7.0,6.0,1218.0
39,75,9,4.0,10.0,605.0
40,75,9,6.0,10.0,782.0
0,75,0,11.0,7.0,1273.0
2,75,0,9.0,5.0,1141.0
4,75,0,3.0,9.0,607.0
1,75,0,11.0,5.0,1780.0
37,76,9,16.0,22.0,2393.0
38,76,9,23.0,23.0,2793.0
39,76,9,28.0,30.0,3353.0
40,76,9,39.0,25.0,4456.0
0,76,0,21.0,27.0,2864.0
2,76,0,27.0,29.0,3334.0
4,76,0,25.0,28.0,2958.0
1,76,0,27.0,22.0,3624.0
37,77,9,18.0,30.0,2610.0
38,77,9,26.0,23.0,3144.0
39,77,9,29.0,21.0,3061.0
40,77,9,21.0,21.0,2434.0
0,77,0,21.0,22.0,2669.0
2,77,0,24.0,29.0,3128.0
4,77,0,32.0,20.0,4155.0
1,77,0,18.0,23.0,2423.0
37,78,9,5.0,6.0,780.0
38,78,9,7.0,7.0,914.0
39,78,9,10.0,5.0,1498.0
40,78,9,7.0,4.0,608.0
0,78,0,4.0,8.0,984.0
2,78,0,6.0,7.0,580.0
4,78,0,2.0,9.0,439.0
1,78,0,10.0,5.0,1550.0
45,79,11,15.0,23.0,2088.0
46,79,11,18.0,26.0,2160.0
47,79,11,25.0,20.0,3262.0
48,79,11,17.0,22.0,2503.0
21,79,5,27.0,20.0,2958.0
22,79,5,22.0,18.0,2750.0
23,79,5,19.0,17.0,2373.0
24,79,5,23.0,20.0,2485.0
45,80,11,9.0,6.0,1095.0
46,80,11,7.0,8.0,711.0
47,80,11,6.0,7.0,1059.0
48,80,11,10.0,6.0,1271.0
21,80,5,8.0,8.0,1044.0
22,80,5,7.0,8.0,938.0
23,80,5,3.0,8.0,422.0
24,80,5,9.0,8.0,1129.0
45,81,11,15.0,15.0,2153.0
46,81,11,27.0,20.0,2951.0
47,81,11,21.0,26.0,2302.0
48,81,11,24.0,17.0,3284.0
21,81,5,20.0,22.0,2698.0
22,81,5,21.0,20.0,2630.0
23,81,5,19.0,21.0,2381.0
24,81,5,18.0,24.0,2576.0
45,82,11,39.0,18.0,3958.0
46,82,11,24.0,26.0,2973.0
47,82,11,24.0,27.0,2938.0
48,82,11,29.0,18.0,2820.0
21,82,5,26.0,27.0,2954.0
22,82,5,22.0,29.0,2350.0
23,82,5,20.0,29.0,2768.0
24,82,5,21.0,31.0,2994.0
13,83,3,35.0,29.0,3691.0
14,83,3,26.0,27.0,2999.0
15,83,3,22.0,35.0,3030.0
16,83,3,25.0,27.0,3175.0
17,83,4,33.0,26.0,4048.0
18,83,4,32.0,21.0,3934.0
19,83,4,30.0,29.0,3410.0
20,83,4,23.0,32.0,2956.0
13,84,3,6.0,7.0,823.0
14,84,3,6.0,6.0,758.0
15,84,3,9.0,7.0,1181.0
16,84,3,3.0,7.0,502.0
17,84,4,9.0,6.0,1064.0
18,84,4,5.0,6.0,761.0
19,84,4,7.0,6.0,1108.0
20,84,4,6.0,6.0,698.0
13,85,3,23.0,19.0,2696.0
14,85,3,13.0,14.0,2220.0
15,85,3,23.0,19.0,2508.0
16,85,3,19.0,22.0,2324.0
17,85,4,15.0,22.0,1933.0
18,85,4,22.0,18.0,2348.0
19,85,4,18.0,19.0,2634.0
20,85,4,19.0,19.0,2363.0
13,86,3,17.0,26.0,1830.0
14,86,3,24.0,22.0,2917.0
15,86,3,26.0,22.0,2958.0
16,86,3,19.0,22.0,2611.0
17,86,4,19.0,25.0,2579.0
18,86,4,23.0,22.0,2611.0
19,86,4,28.0,19.0,3054.0
20,86,4,22.0,20.0,2719.0
29,87,7,19.0,29.0,2647.0
30,87,7,32.0,24.0,3436.0
31,87,7,30.0,24.0,3458.0
32,87,7,30.0,28.0,3976.0
33,87,8,20.0,22.0,2759.0
34,87,8,33.0,27.0,3420.0
36,87,8,30.0,39.0,3626.0
35,87,8,22.0,23.0,2498.0
29,88,7,5.0,7.0,1040.0
30,88,7,4.0,8.0,590.0
31,88,7,7.0,7.0,1148.0
32,88,7,3.0,9.0,325.0
33,88,8,9.0,3.0,1129.0
34,88,8,8.0,5.0,724.0
36,88,8,4.0,6.0,812.0
35,88,8,10.0,5.0,1138.0
29,89,7,34.0,30.0,3798.0
30,89,7,28.0,31.0,3556.0
31,89,7,19.0,29.0,2690.0
32,89,7,23.0,33.0,3422.0
33,89,8,31.0,16.0,3441.0
34,89,8,31.0,28.0,3279.0
36,89,8,22.0,31.0,3056.0
35,89,8,39.0,29.0,4177.0
29,90,7,24.0,20.0,3151.0
30,90,7,24.0,23.0,2642.0
31,90,7,19.0,23.0,2368.0
32,90,7,18.0,26.0,2812.0
33,90,8,13.0,20.0,2314.0
34,90,8,28.0,19.0,2711.0
36,90,8,23.0,26.0,2756.0
35,90,8,28.0,20.0,3223.0
21,91,5,21.0,22.0,2434.0
22,91,5,17.0,24.0,2064.0
23,91,5,13.0,22.0,1957.0
24,91,5,24.0,23.0,2965.0
11,91,2,26.0,18.0,2554.0
9,91,2,24.0,18.0,2736.0
12,91,2,19.0,19.0,2513.0
10,91,2,20.0,20.0,2164.0
21,92,5,6.0,7.0,691.0
22,92,5,4.0,6.0,772.0
23,92,5,8.0,9.0,939.0
24,92,5,10.0,6.0,1160.0
11,92,2,6.0,9.0,619.0
9,92,2,5.0,6.0,881.0
12,92,2,9.0,6.0,1373.0
10,92,2,8.0,7.0,870.0
21,93,5,34.0,26.0,4173.0
22,93,5,28.0,33.0,3503.0
23,93,5,23.0,29.0,3143.0
24,93,5,33.0,28.0,4197.0
11,93,2,25.0,29.0,3196.0
9,93,2,33.0,31.0,3803.0
12,93,2,29.0,25.0,3931.0
